individual_ID,caught_month,long.dec,lat.dec,mat,gonadEnergy_percentage,tissue,d15N,d13C,C20.4n6,C20.5n3,C22.6n3,FA_sum
803,Jan,-62.88 ,-47.13 ,IV,15.03 ,ovary,13.99,-17.64,0.990005984,10.1116795,27.03392142,115.9281221
803,Jan,-62.88 ,-47.13 ,IV,15.03 ,soma,15.05,-17.35,0.987782925,11.49249854,36.03899014,65.45261963
803,Jan,-62.88 ,-47.13 ,IV,15.03 ,digestive,12.31,-19.42,0.753524255,12.14625002,19.46711622,117.128696
804,Jan,-62.88 ,-47.13 ,IV,17.83 ,ovary,14.61,-17.62,1.518902739,9.833727543,27.83667872,94.57318919
804,Jan,-62.88 ,-47.13 ,IV,17.83 ,soma,14.14,-16.63,0.758400454,8.676698767,34.84583108,135.5388895
804,Jan,-62.88 ,-47.13 ,IV,17.83 ,digestive,11.81,-18.35,1.562781212,11.94930591,25.1472761,102.6676785
805,Jan,-62.88 ,-47.13 ,VII,34.10 ,ovary,15.66,-17.67,1.419999511,10.95423402,25.79855222,103.3801818
805,Jan,-62.88 ,-47.13 ,VII,34.10 ,soma,15.73,-16.24,1.843612559,18.34753033,24.98108389,81.83517333
805,Jan,-62.88 ,-47.13 ,VII,34.10 ,digestive,12.16,-18.36,1.460894879,5.823496136,21.74394131,110.6994093
810,Jan,-62.88 ,-47.13 ,VI,27.27 ,ovary,15.48,-17.73,NA,NA,NA,NA
810,Jan,-62.88 ,-47.13 ,VI,27.27 ,soma,16.11,-16.44,NA,NA,NA,NA
810,Jan,-62.88 ,-47.13 ,VI,27.27 ,digestive,12.48,-19.01,NA,NA,NA,NA
812,Jan,-62.88 ,-47.13 ,VI,27.33 ,ovary,13.94,-17.74,1.355734381,10.71835976,26.41883195,102.5102175
812,Jan,-62.88 ,-47.13 ,VI,27.33 ,soma,13.65,-17.11,1.111871327,11.64737305,36.32462175,74.23016796
812,Jan,-62.88 ,-47.13 ,VI,27.33 ,digestive,11.54,-18.85,0.443402044,12.4881439,22.96957093,139.6273921
816,Jan,-62.88 ,-47.13 ,V,26.31 ,ovary,14.57,-17.5,NA,NA,NA,NA
816,Jan,-62.88 ,-47.13 ,V,26.31 ,soma,15.26,-16.55,NA,NA,NA,NA
816,Jan,-62.88 ,-47.13 ,V,26.31 ,digestive,12.02,-18.61,NA,NA,NA,NA
818,Jan,-62.88 ,-47.13 ,VI,35.94 ,ovary,15.49,-17.1,1.162604312,10.2486362,26.62447743,116.8777173
818,Jan,-62.88 ,-47.13 ,VI,35.94 ,soma,14.63,-16.41,0.564021779,11.64719876,36.74857415,122.9154775
818,Jan,-62.88 ,-47.13 ,VI,35.94 ,digestive,12.6,-19.04,0.981045479,14.27952365,25.1126415,99.10022786
853,Jan,-62.80 ,-47.02 ,VI,27.91 ,ovary,14.99,-17.93,1.387140588,10.7607742,25.20637683,87.60410981
853,Jan,-62.80 ,-47.02 ,VI,27.91 ,soma,14.67,-16.74,0.836398931,10.53591094,37.16476569,106.5741766
853,Jan,-62.80 ,-47.02 ,VI,27.91 ,digestive,12.05,-19.23,0.718275191,10.82578259,19.88258499,177.634288
854,Jan,-62.80 ,-47.02 ,VI,32.56 ,ovary,14.64,-17.85,1.153500081,10.15473769,26.76808931,103.240861
854,Jan,-62.80 ,-47.02 ,VI,32.56 ,soma,14.72,-16.66,0.787772056,12.96758734,34.56455797,77.77025695
854,Jan,-62.80 ,-47.02 ,VI,32.56 ,digestive,11.98,-18.24,0.464177448,11.56573554,23.10517305,140.0982356
855,Jan,-62.80 ,-47.02 ,VI,23.64 ,ovary,14.67,-17.7,1.608108363,11.44121338,26.04082524,112.6515592
855,Jan,-62.80 ,-47.02 ,VI,23.64 ,soma,15.03,-16.56,0.910603661,10.92340053,35.0654612,104.1895951
855,Jan,-62.80 ,-47.02 ,VI,23.64 ,digestive,12.25,-18.88,1.702797104,14.90429643,23.62877904,162.454133
859,Jan,-62.80 ,-47.02 ,VII,38.53 ,ovary,15.42,-17.21,1.380822548,10.76790058,28.56823354,99.44173655
859,Jan,-62.80 ,-47.02 ,VII,38.53 ,soma,14.42,-16.15,0.771631013,11.10996678,35.77258717,72.37909605
859,Jan,-62.80 ,-47.02 ,VII,38.53 ,digestive,11.51,-18.14,1.416727153,14.12174316,23.66553657,80.76480654
860,Jan,-62.80 ,-47.02 ,IV,14.52 ,ovary,14.52,-17.95,1.000638802,10.39982584,21.16360889,101.0500795
860,Jan,-62.80 ,-47.02 ,IV,14.52 ,soma,14.61,-16.97,0.658217592,8.787859897,35.91679617,107.9741061
860,Jan,-62.80 ,-47.02 ,IV,14.52 ,digestive,11.76,-19.15,0.717430947,9.90639195,20.7907415,155.7287487
861,Jan,-62.80 ,-47.02 ,V,20.13 ,ovary,15.14,-17.12,1.313163675,10.93414169,26.1089261,105.6129789
861,Jan,-62.80 ,-47.02 ,V,20.13 ,soma,14.73,-16.57,0.651067599,10.35628512,36.67986671,129.864047
861,Jan,-62.80 ,-47.02 ,V,20.13 ,digestive,12.53,-18.32,1.53610855,12.33615087,23.88280135,107.9508479
862,Jan,-62.80 ,-47.02 ,VII,31.68 ,ovary,15.69,-17.62,1.344627584,9.768079164,25.51236239,97.7591771
862,Jan,-62.80 ,-47.02 ,VII,31.68 ,soma,14.5,-17.59,1.122905882,11.67545134,34.67036208,73.77074018
862,Jan,-62.80 ,-47.02 ,VII,31.68 ,digestive,12.47,-19.42,0.829310628,10.85087135,22.81781299,96.00578057
864,Jan,-62.80 ,-47.02 ,VI,28.56 ,ovary,14.26,-17.97,0.937987766,10.88930581,25.20990097,117.3210718
864,Jan,-62.80 ,-47.02 ,VI,28.56 ,soma,15.06,-16.32,1.036322581,9.672750567,37.92554232,96.70727835
864,Jan,-62.80 ,-47.02 ,VI,28.56 ,digestive,11.87,-19.5,0.394267147,13.3606863,16.73344258,128.6334657
865,Jan,-62.80 ,-47.02 ,VI,26.27 ,ovary,15.76,-17.71,1.324133309,10.14783529,27.76614206,102.748057
865,Jan,-62.80 ,-47.02 ,VI,26.27 ,soma,14.56,-16.62,0.634309513,11.61256837,36.0373816,65.18930089
865,Jan,-62.80 ,-47.02 ,VI,26.27 ,digestive,12.55,-19.01,0.49797241,14.96775012,27.41315548,117.309804
902,Jan,-62.72 ,-46.78 ,V,25.36 ,ovary,14.17,-17.72,1.061754538,10.43189778,27.07046038,114.2562783
902,Jan,-62.72 ,-46.78 ,V,25.36 ,soma,14.5,-16.28,0.966801754,10.951627,37.23450349,100.2846548
902,Jan,-62.72 ,-46.78 ,V,25.36 ,digestive,12.49,-18.94,0.403604482,11.4653473,18.56126125,130.5710826
905,Jan,-62.72 ,-46.78 ,IV,9.35 ,ovary,15.38,-16.82,1.286118031,11.27129992,25.8857013,106.0452833
905,Jan,-62.72 ,-46.78 ,IV,9.35 ,soma,15.05,-15.81,0.71005719,9.471435293,34.65484557,81.15436339
905,Jan,-62.72 ,-46.78 ,IV,9.35 ,digestive,11.73,-18.85,0.362021869,13.04379152,19.36030293,114.5971317
909,Jan,-62.72 ,-46.78 ,IV,13.19 ,ovary,15.47,-17.09,0.84631519,9.024359316,26.88649367,114.2288567
909,Jan,-62.72 ,-46.78 ,IV,13.19 ,soma,16.08,-16.33,0.873011891,9.264555467,37.09022489,112.1101593
909,Jan,-62.72 ,-46.78 ,IV,13.19 ,digestive,12.08,-18.64,0.948310654,15.46300668,24.65315943,122.4880221
910,Jan,-62.72 ,-46.78 ,VII,34.24 ,ovary,15.54,-17.07,1.496665308,11.34552731,28.12325633,97.0198761
